0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
20	158.087930	-2194.778875	0.000000	10204.406097	10204.406097	0.000000	0.000000	0.000000	42.617020	242.535675	68.087930	903.060000	0.000000	0.000000
40	988.958469	47.693180	0.000000	10154.273225	10154.273225	0.000000	0.000000	1.877359	770.772441	741.436693	906.158469	779.709962	0.000000	0.000000
60	985.183439	289.141766	27.940310	10188.500455	10160.560145	0.048920	0.000913	1.430657	752.448608	916.203312	907.657439	945.000000	0.000000	0.000000
80	1046.512577	167.130509	39.340511	10152.970013	10113.629502	0.051231	0.000959	1.340623	766.703445	962.095499	938.493137	987.840000	0.000000	0.000000
100	1051.869332	177.664798	69.589413	10247.930252	10178.340840	0.072348	0.001365	1.041657	759.519074	987.672706	936.448450	1011.411940	0.000000	0.000000
120	1018.626052	185.843949	94.471713	10339.202167	10244.730454	0.081186	0.001545	0.852283	696.491504	1009.687536	863.385413	1030.289468	0.000000	0.000000
140	946.027209	177.156821	100.603799	10410.008204	10309.404405	0.084736	0.001400	0.797639	633.868018	1011.746207	786.372836	1029.465672	0.000000	0.000000
160	896.212108	154.689204	119.444774	10502.669956	10383.225182	0.102678	0.001449	0.853272	602.184999	982.386323	738.408394	999.266922	0.000000	0.000000
180	878.440765	154.543741	135.137197	10600.699714	10465.562517	0.256205	0.001445	1.468391	594.000556	954.846917	717.087063	972.592604	0.000000	0.000000
200	883.935833	163.947804	136.445408	10671.189759	10534.744350	0.162697	0.001304	0.755945	598.945831	947.658660	719.367315	965.911802	0.000000	0.000000
220	897.549189	181.983851	138.342393	10741.265479	10602.923086	0.194532	0.001194	0.719639	607.178014	967.659971	731.665226	983.592861	0.000000	0.000000
240	901.818765	168.642504	144.836054	10810.800745	10665.964691	0.106351	0.001141	0.575536	612.933442	962.179448	733.869731	980.070013	0.000000	0.000000
260	912.477725	180.396287	151.104587	10890.960169	10739.855582	0.133706	0.001093	0.682718	621.336669	978.754057	753.317410	992.812119	0.000000	0.000000
280	912.454270	176.858226	165.620795	10980.241535	10814.620740	0.095760	0.001106	0.537942	617.433766	976.839200	748.337863	994.984760	0.000000	0.000000
300	900.990754	174.832749	170.655316	11060.973507	10890.318191	0.134644	0.001056	0.587614	621.018994	986.842153	750.072051	1003.096427	0.000000	0.000000
320	897.811126	174.422525	178.167881	11147.813909	10969.646029	0.072588	0.001026	0.374236	610.716797	977.036588	735.468830	995.798280	0.000000	0.000000
340	888.322205	165.636651	175.751983	11227.163851	11051.411868	0.081848	0.000948	0.369094	614.930884	972.996793	737.459395	990.870502	0.000000	0.000000
360	895.460977	177.235662	170.177838	11305.962403	11135.784564	0.074256	0.000861	0.342515	612.968108	973.605874	732.735605	991.733268	0.000000	0.000000
380	878.204974	177.656738	163.888947	11379.555909	11215.666962	0.061063	0.000780	0.256754	616.671904	982.045158	735.228829	1000.712522	0.000000	0.000000
400	895.271883	173.932604	154.807105	11450.764735	11295.957630	0.043811	0.000696	0.255105	609.395602	985.473009	726.962495	1003.930643	0.000000	0.000000
420	893.850720	170.881566	144.900533	11527.051044	11382.150510	1.435825	0.000616	13.959512	619.342473	979.441042	734.713603	997.183318	0.000000	0.000000
440	907.815385	182.797955	136.756953	11612.141516	11475.384563	0.390378	0.000551	5.318924	629.084319	996.954583	747.214535	1014.997747	0.000000	0.000000
460	881.956414	175.479899	130.819894	11697.300451	11566.480557	0.060308	0.000501	0.399499	628.048128	1000.332143	745.683021	1013.752764	0.000000	0.000000
480	867.349160	171.082557	123.384476	11785.833793	11662.449317	0.028411	0.000450	0.222207	615.222528	1000.281175	729.413747	1014.262727	0.000000	0.000000
500	830.260882	160.750157	113.706599	11875.125086	11761.418487	0.036378	0.000395	0.280671	617.668114	967.965138	729.486137	988.299876	0.000000	0.000000
520	869.168543	174.706016	101.534741	11967.137952	11865.603211	0.025305	0.000337	0.213959	613.150501	990.822369	725.905955	1006.076007	0.000000	0.000000
540	834.363446	162.681952	89.362884	12047.371788	11958.008905	0.027328	0.000283	0.249034	614.942773	968.063506	722.328972	985.332247	0.000000	0.000000
560	830.691732	181.722857	78.780270	12131.921458	12053.141188	0.020883	0.000239	0.217669	617.500138	985.516794	725.183660	1002.577783	0.000000	0.000000
580	809.509565	167.698148	68.360489	12210.540283	12142.179794	0.031128	0.000199	0.268800	612.539054	982.828723	716.366533	1002.717932	0.000000	0.000000
600	794.541253	165.138039	59.502781	12295.720852	12236.218071	0.013406	0.000166	0.211960	618.798967	971.442607	717.515059	990.472663	0.000000	0.000000
620	825.012555	175.083907	51.664704	12379.344905	12327.680201	0.009395	0.000139	0.151618	615.710671	987.343022	714.858932	1006.503954	0.000000	0.000000
640	818.544557	170.357334	44.022758	12452.268991	12408.246232	0.009151	0.000114	0.168268	606.562759	989.089256	700.692730	1008.281564	0.000000	0.000000
660	813.971029	165.201040	37.735220	12527.178838	12489.443618	0.024132	0.000094	0.281814	626.214878	981.654614	716.917658	999.477835	0.000000	0.000000
680	856.140595	186.000148	31.924935	12605.307405	12573.382470	0.007297	0.000077	0.165486	637.259456	1007.252341	729.711278	1026.023887	0.000000	0.000000
700	846.263576	173.220856	26.849398	12672.827304	12645.977906	0.004814	0.000062	0.165488	649.565550	1001.528024	739.750377	1022.266838	0.000000	0.000000
720	896.080198	185.330057	22.208911	12744.755913	12722.547003	0.003205	0.000050	0.130831	656.703830	1031.821910	749.540699	1051.042007	0.000000	0.000000
740	901.482417	166.010121	17.582551	12814.733030	12797.150479	0.003316	0.000038	0.175784	666.051226	1025.557563	759.300863	1044.968510	0.000000	0.000000
760	935.681658	191.341412	13.550516	12896.174308	12882.623792	0.002690	0.000028	0.132327	677.071601	1043.419466	771.897837	1066.870454	0.000000	0.000000
780	943.415440	170.772136	10.381357	12962.964860	12952.583504	0.001616	0.000021	0.143358	708.434826	1046.536443	805.225550	1064.089131	0.000000	0.000000
800	990.435897	193.639829	7.965268	13046.364588	13038.399320	0.001096	0.000016	0.115034	711.388981	1071.732401	809.229278	1093.784661	0.000000	0.000000
820	990.539768	183.261157	5.897197	13116.492417	13110.595220	0.001215	0.000011	0.136115	713.909420	1085.188982	809.923323	1104.203863	0.000000	0.000000
840	991.089285	177.139761	4.680855	13199.292213	13194.611359	0.000603	0.000009	0.132885	730.520506	1077.974233	821.745025	1100.506812	0.000000	0.000000
860	1027.890328	197.619940	3.614264	13284.181709	13280.567445	0.000454	0.000007	0.108675	733.653550	1104.241885	827.844042	1128.194064	0.000000	0.000000
880	1014.109520	181.984254	2.724980	13360.210844	13357.485864	0.000366	0.000005	0.115537	740.669835	1105.861504	829.387360	1130.476843	0.000000	0.000000
900	1012.969394	182.968012	2.036724	13447.217106	13445.180382	0.000235	0.000003	0.117472	759.353657	1109.976343	847.534348	1136.123489	0.000000	0.000000
920	1026.111194	188.691157	1.435830	13533.704148	13532.268318	0.000181	0.000002	0.108814	760.007936	1126.779717	846.603844	1148.488425	0.000000	0.000000
940	940.229929	179.945302	0.762324	13618.096088	13617.333764	0.000170	0.000001	0.113740	762.228641	1121.342362	843.076385	1142.973698	0.000000	0.000000
960	956.806305	189.570909	0.321361	13704.503222	13704.181861	0.000031	0.000001	0.103968	734.574332	1137.464896	811.893154	1155.502672	0.000000	0.000000
980	907.667234	177.758221	0.106877	13787.618477	13787.511600	0.000013	0.000000	0.111111	697.561837	1132.564457	773.416591	1153.611876	0.000000	0.000000
1000	859.787598	152.663638	0.030282	13879.255355	13879.225074	0.000007	0.000000	0.155327	706.423741	1084.969930	770.556919	1109.512211	0.000000	0.000000
1020	880.073670	177.081876	0.020188	13973.234713	13973.214526	0.000002	0.000000	0.124486	707.000556	1100.971011	771.024896	1121.281432	0.000000	0.000000
1040	828.069912	184.190282	0.010094	14052.098676	14052.088582	0.000002	0.000000	0.103791	691.234130	1100.839495	749.908028	1120.736803	0.000000	0.000000
1060	785.943814	163.898291	-0.000000	14126.167210	14126.167210	-0.000000	-0.000000	0.112867	683.933516	1093.370907	737.294636	1112.016646	0.000000	0.000000
1080	767.697019	165.262156	0.000000	14207.308732	14207.308732	0.000000	0.000000	0.126121	674.099629	1079.288885	724.395304	1101.531603	0.000000	0.000000
1100	769.553172	174.548222	0.000000	14285.252318	14285.252318	0.000000	0.000000	0.163050	657.909008	1082.494519	701.890374	1101.895922	0.000000	0.000000
1120	774.300304	137.233758	0.000000	14356.475841	14356.475841	0.000000	0.000000	0.281532	678.973178	1053.602051	716.885452	1071.682642	0.000000	0.000000
1140	805.317861	195.846980	0.000000	14436.187761	14436.187761	0.000000	0.000000	0.084810	681.984592	1086.058224	723.941723	1106.778633	0.000000	0.000000
1160	793.280760	169.141760	0.000000	14482.659187	14482.659187	0.000000	0.000000	0.129858	680.977580	1089.923525	722.372255	1109.504794	0.000000	0.000000
1180	803.245720	178.755106	0.000000	14551.042205	14551.042205	0.000000	0.000000	0.078819	695.093099	1089.229289	734.903497	1111.150451	0.000000	0.000000
1200	814.712278	169.019628	0.000000	14611.943423	14611.943423	0.000000	0.000000	0.107204	704.958965	1097.616760	743.920037	1117.290463	0.000000	0.000000
1220	873.055916	195.024456	0.000000	14676.365921	14676.365921	0.000000	0.000000	0.083620	709.201662	1119.262921	756.572167	1137.886083	0.000000	0.000000
1240	877.785834	158.225297	0.000000	14730.072336	14730.072336	0.000000	0.000000	0.105032	736.669525	1098.151384	774.554541	1121.190722	0.000000	0.000000
1260	955.280110	200.900141	0.000000	14800.260591	14800.260591	0.000000	0.000000	0.085121	764.336654	1145.241049	812.869797	1163.058929	0.000000	0.000000
1280	939.138347	187.242344	0.000000	14848.484653	14848.484653	0.000000	0.000000	0.083871	776.778870	1152.962923	821.352276	1175.809040	0.000000	0.000000
1300	993.483870	195.727308	0.000000	14905.436376	14905.436376	0.000000	0.000000	0.075803	782.202530	1178.249963	828.147940	1199.735051	0.000000	0.000000
1320	1003.780997	183.919095	0.000000	14960.655306	14960.655306	0.000000	0.000000	0.080645	801.419454	1179.254816	843.986895	1203.982024	0.000000	0.000000
1340	1043.366486	186.538794	0.000000	15023.532900	15023.532900	0.000000	0.000000	0.084855	836.906653	1193.367011	878.486977	1215.983714	0.000000	0.000000
1360	1095.075616	197.201215	0.000000	15084.039572	15084.039572	0.000000	0.000000	0.072387	845.860882	1216.317430	887.623056	1239.334217	0.000000	0.000000
1380	1122.491168	195.060021	0.000000	15140.188640	15140.188640	0.000000	0.000000	0.071911	858.568939	1232.948379	898.976457	1257.848929	0.000000	0.000000
1400	1140.399802	195.174562	0.000000	15202.351022	15202.351022	0.000000	0.000000	0.071613	889.098087	1253.789283	928.358480	1272.255594	0.000000	0.000000
1420	1157.608323	190.880907	0.000000	15267.670264	15267.670264	0.000000	0.000000	0.082624	908.065009	1251.983037	943.199638	1277.989339	0.000000	0.000000
1440	1168.418495	200.054505	0.000000	15338.959944	15338.959944	0.000000	0.000000	0.068341	923.602640	1273.093676	958.863501	1295.061311	0.000000	0.000000
1460	1152.556187	198.900070	0.000000	15407.862015	15407.862015	0.000000	0.000000	0.068505	916.082363	1286.765648	956.583730	1308.305481	0.000000	0.000000
1480	1086.318132	199.518704	0.000000	15483.517241	15483.517241	0.000000	0.000000	0.067984	904.196328	1300.152265	942.396410	1317.771048	0.000000	0.000000
1500	1051.458153	198.161498	0.000000	15561.733196	15561.733196	0.000000	0.000000	0.067569	853.050482	1304.783501	886.989666	1323.185129	0.000000	0.000000
1520	962.851831	195.695258	0.000000	15643.160823	15643.160823	0.000000	0.000000	0.067596	803.475358	1299.461053	830.148279	1315.723045	0.000000	0.000000
1540	928.570194	168.783608	0.000000	15725.559220	15725.559220	0.000000	0.000000	0.083900	775.196586	1282.565606	793.976086	1302.709680	0.000000	0.000000
1560	844.708807	174.567875	0.000000	15820.137712	15820.137712	0.000000	0.000000	0.079089	773.072745	1232.415056	778.833751	1251.081450	0.000000	0.000000
1580	802.706291	166.072655	0.000000	15907.692311	15907.692311	0.000000	0.000000	0.076603	755.672418	1223.613309	756.842747	1243.048525	0.000000	0.000000
1600	785.813582	157.316744	0.000000	15990.698761	15990.698761	0.000000	0.000000	0.064388	735.270990	1201.959356	735.780101	1221.138458	0.000000	0.000000
1620	761.354648	181.871793	0.000000	16068.099051	16068.099051	0.000000	0.000000	0.152179	726.615498	1190.830812	718.655588	1211.690714	0.000000	0.000000
1640	746.332394	158.038918	0.000000	16134.145345	16134.145345	0.000000	0.000000	1.487104	726.220110	1179.917999	717.886107	1206.030302	0.000000	0.000000
1660	761.191642	168.844155	0.000000	16209.861500	16209.861500	0.000000	0.000000	0.081730	730.280394	1180.648157	716.755778	1205.398095	0.000000	0.000000
1680	772.451783	180.316342	0.000000	16278.288795	16278.288795	0.000000	0.000000	0.062161	728.485864	1192.129248	717.555258	1218.210319	0.000000	0.000000
1700	752.573738	182.322903	0.000000	16338.685950	16338.685950	0.000000	0.000000	0.095161	735.322488	1183.087566	727.891397	1207.275124	0.000000	0.000000
1720	773.831995	179.226555	0.000000	16400.607414	16400.607414	0.000000	0.000000	0.119414	744.733862	1194.555646	735.487727	1214.524740	0.000000	0.000000
1740	785.425894	173.502115	0.000000	16459.304018	16459.304018	0.000000	0.000000	0.068269	752.760631	1189.192073	740.239864	1211.685655	0.000000	0.000000
1760	808.945928	181.947766	0.000000	16516.959288	16516.959288	0.000000	0.000000	0.066220	766.035022	1199.245129	748.222329	1218.960798	0.000000	0.000000
1780	845.398845	200.298541	0.000000	16571.140331	16571.140331	0.000000	0.000000	0.072606	775.073934	1227.593683	760.442662	1251.278534	0.000000	0.000000
1800	878.486942	184.039975	0.000000	16615.332402	16615.332402	0.000000	0.000000	0.058641	804.706129	1236.058922	785.019399	1259.718628	0.000000	0.000000
1820	941.005041	200.271184	0.000000	16669.311233	16669.311233	0.000000	0.000000	0.062615	820.847642	1268.211267	805.996332	1293.524539	0.000000	0.000000
1840	991.441912	194.120940	0.000000	16717.621100	16717.621100	0.000000	0.000000	0.056741	846.165223	1283.508182	829.138848	1311.793103	0.000000	0.000000
1860	1049.152402	198.111300	0.000000	16768.351348	16768.351348	0.000000	0.000000	0.064093	881.860824	1310.421952	864.294941	1335.243027	0.000000	0.000000
1880	1098.826714	196.726333	0.000000	16819.671089	16819.671089	0.000000	0.000000	0.055558	924.867907	1327.338760	903.511582	1352.142710	0.000000	0.000000
1900	1155.104559	202.211225	0.000000	16873.838446	16873.838446	0.000000	0.000000	0.052843	960.298534	1352.483777	934.851853	1373.352875	0.000000	0.000000
1920	1189.117461	202.154141	0.000000	16926.354696	16926.354696	0.000000	0.000000	0.051877	992.142140	1369.847127	962.465672	1394.370265	0.000000	0.000000
1940	1233.377077	200.144306	0.000000	16980.488995	16980.488995	0.000000	0.000000	0.052491	1031.033599	1384.354067	1004.468147	1410.020688	0.000000	0.000000
1960	1290.431120	203.730893	0.000000	17039.856392	17039.856392	0.000000	0.000000	0.051286	1063.833141	1400.567117	1033.718586	1428.761773	0.000000	0.000000
1980	1239.059323	204.510007	0.000000	17101.426088	17101.426088	0.000000	0.000000	0.050949	1101.367342	1416.177991	1066.933471	1443.040154	0.000000	0.000000
2000	1275.433402	206.241104	0.000000	17163.422336	17163.422336	0.000000	0.000000	0.050296	1096.152326	1432.054293	1058.308507	1457.283351	0.000000	0.000000
2020	1246.305366	207.729078	0.000000	17228.460971	17228.460971	0.000000	0.000000	0.049595	1076.522176	1445.514799	1034.944629	1470.662900	0.000000	0.000000
2040	1201.746280	206.300695	0.000000	17296.215347	17296.215347	0.000000	0.000000	0.049779	1061.310593	1453.304776	1018.027543	1480.892315	0.000000	0.000000
2060	1196.771296	209.700318	0.000000	17370.166992	17370.166992	0.000000	0.000000	0.049030	1030.716129	1475.278571	990.227336	1497.579481	0.000000	0.000000
2080	1133.325747	209.251588	0.000000	17450.629613	17450.629613	0.000000	0.000000	0.048891	981.805600	1475.521845	941.223120	1503.895358	0.000000	0.000000
2100	1055.424978	206.225826	0.000000	17535.996831	17535.996831	0.000000	0.000000	0.048727	940.893326	1477.952187	898.895765	1501.965179	0.000000	0.000000
2120	954.689463	182.219087	0.000000	17626.481430	17626.481430	0.000000	0.000000	0.058857	908.126487	1441.392563	857.770680	1462.356671	0.000000	0.000000
2140	882.583162	184.966099	0.000000	17730.509295	17730.509295	0.000000	0.000000	0.056560	872.514605	1419.415576	815.939680	1440.104038	0.000000	0.000000
2160	836.263298	159.425025	0.000000	17826.091209	17826.091209	0.000000	0.000000	0.088298	844.688142	1372.110874	782.712737	1390.850238	0.000000	0.000000
2180	814.123752	169.309861	0.000000	17923.583009	17923.583009	0.000000	0.000000	0.078497	812.162756	1352.920746	752.948770	1378.126150	0.000000	0.000000
2200	767.305369	161.256254	0.000000	18009.802982	18009.802982	0.000000	0.000000	0.051115	794.449262	1320.133402	728.523082	1342.372053	0.000000	0.000000
2220	770.933784	161.258251	0.000000	18098.893105	18098.893105	0.000000	0.000000	0.073523	800.195994	1294.156637	728.364064	1320.988745	0.000000	0.000000
2240	793.107679	177.555875	0.000000	18179.653037	18179.653037	0.000000	0.000000	0.036971	807.359368	1312.414291	740.022674	1335.190373	0.000000	0.000000
2260	768.179534	174.958770	0.000000	18244.991512	18244.991512	0.000000	0.000000	0.044731	818.396231	1299.188207	743.558528	1319.708282	0.000000	0.000000
2280	797.653764	182.766947	0.000000	18318.721087	18318.721087	0.000000	0.000000	1.236510	828.440604	1314.847806	752.885653	1341.490404	0.000000	0.000000
2300	811.610658	208.454629	0.000000	18385.634457	18385.634457	0.000000	0.000000	0.058482	836.763592	1330.472608	760.467816	1357.904907	0.000000	0.000000
2320	870.426871	184.630717	0.000000	18440.840810	18440.840810	0.000000	0.000000	0.052887	864.211925	1347.946438	781.995816	1375.812719	0.000000	0.000000
2340	859.891048	208.251517	0.000000	18507.383441	18507.383441	0.000000	0.000000	0.173839	886.692787	1374.722296	801.110737	1404.510092	0.000000	0.000000
2360	883.670875	201.055246	0.000000	18561.023916	18561.023916	0.000000	0.000000	0.045005	897.806946	1404.701075	812.194795	1431.456013	0.000000	0.000000
2380	910.884872	188.798473	0.000000	18620.890469	18620.890469	0.000000	0.000000	0.063292	903.990216	1404.755326	812.749580	1433.298317	0.000000	0.000000
2400	927.717310	197.645617	0.000000	18685.597872	18685.597872	0.000000	0.000000	0.047281	927.552419	1427.078720	830.212194	1450.661335	0.000000	0.000000
2420	974.986766	197.710424	0.000000	18740.113643	18740.113643	0.000000	0.000000	0.046645	930.706724	1443.561528	839.209308	1467.284941	0.000000	0.000000
2440	974.966473	194.677365	0.000000	18794.933768	18794.933768	0.000000	0.000000	0.043794	962.414078	1441.458128	861.103872	1469.751021	0.000000	0.000000
2460	1056.102854	196.999206	0.000000	18845.096021	18845.096021	0.000000	0.000000	0.043427	988.362192	1463.273468	881.248730	1494.925344	0.000000	0.000000
2480	1119.634250	208.932891	0.000000	18894.349879	18894.349879	0.000000	0.000000	0.042176	1021.463335	1496.047585	913.529760	1524.031325	0.000000	0.000000
